completed_on,distance_travelled,end_location_lat,end_location_long,started_on,driver_rating,rider_rating,start_zip_code,end_zip_code,charity_id,requested_car_category,free_credit_used,surge_factor,start_location_long,start_location_lat,color,make,model,year,rating,Date,PRCP,TMAX,TMIN,TAVG,AWND,GustSpeed2,Fog,HeavyFog,Thunder
1/8/2017 6:58,7927,30.3,-97.74,1/8/2017 6:43,1,1,78701,78705,3,PREMIUM,,1,-97.74,30.26,Black,Mercedes-Benz,C-Class,2014,1,1/8/2017,0,129,91,110,3.6,14.1,0,0,0
1/8/2017 6:56,6021,30.29,-97.72,1/8/2017 6:44,1,1,78701,78705,,REGULAR,,1,-97.75,30.27,White,Toyota,Prius,2012,1,1/8/2017,0,130,95,112.5,3.6,14.1,1,1,0
1/8/2017 7:10,3290,30.27,-97.71,1/8/2017 7:04,5,5,78701,78702,,REGULAR,,1,-97.74,30.27,White,Toyota,Prius,2012,5,1/8/2017,0,114,12,63,3.6,14.1,0,0,1
1/8/2017 6:58,5653,30.3,-97.71,1/8/2017 6:51,2,2,78751,78723,,REGULAR,,1,-97.73,30.32,Silver,Volkswagen,Jetta,2014,2,1/8/2017,0,101,60,80.5,3.6,14.1,0,0,1
1/8/2017 7:22,3149,30.25,-97.72,1/8/2017 7:15,4,4,78701,78702,,REGULAR,6.76,1,-97.74,30.27,Silver,Volkswagen,Jetta,2014,4,1/8/2017,0,28,19,23.5,3.6,14.1,1,0,0
1/8/2017 7:07,23596,30.43,-97.76,1/8/2017 6:45,4,4,78702,78759,5,REGULAR,,1,-97.73,30.26,Silver,Toyota,Matrix,2007,4,1/8/2017,0,73,18,45.5,3.6,14.1,0,1,0
1/8/2017 6:58,6859,30.29,-97.74,1/8/2017 6:48,4,4,78702,78705,,REGULAR,,1,-97.71,30.26,Gray,Ford,C-Max Hybrid,2013,4,1/8/2017,0,50,17,33.5,3.6,14.1,0,1,0
1/8/2017 7:15,6808,30.29,-97.71,1/8/2017 7:07,4,4,78701,78723,,REGULAR,,1,-97.74,30.27,Gray,Ford,C-Max Hybrid,2013,4,1/8/2017,0,107,18,62.5,3.6,14.1,0,0,0
1/8/2017 6:53,901,30.27,-97.74,1/8/2017 6:46,1,1,78701,78701,31,REGULAR,,1,-97.74,30.26,Black,Toyota,Camry,2014,1,1/8/2017,0,120,70,95,3.6,14.1,1,0,0
1/8/2017 7:22,2240,30.26,-97.71,1/8/2017 7:18,4,4,78701,78702,31,REGULAR,,1,-97.74,30.27,Black,Toyota,Camry,2014,4,1/8/2017,0,85,24,54.5,3.6,14.1,0,1,0
1/8/2017 7:40,4726,30.23,-97.73,1/8/2017 7:31,4,4,78701,78741,,REGULAR,,1,-97.74,30.27,Black,Toyota,Camry,2014,4,1/8/2017,0,88,47,67.5,3.6,14.1,0,0,0
1/8/2017 6:51,15,30.26,-97.74,1/8/2017 6:51,2,2,78701,78701,,REGULAR,,1,-97.74,30.26,Black,Mitsubishi,Outlander,2010,2,1/8/2017,0,123,39,81,3.6,14.1,0,1,0
1/8/2017 7:00,9040,30.26,-97.79,1/8/2017 6:47,4,4,78702,78746,8,REGULAR,,1,-97.73,30.26,Gray,Mazda,2,2013,4,1/8/2017,0,51,28,39.5,3.6,14.1,0,1,0
1/8/2017 7:38,5652,30.23,-97.74,1/8/2017 7:31,4,4,78702,78741,6,REGULAR,,1,-97.72,30.26,Gray,Mazda,2,2013,4,1/8/2017,0,29,71,50,3.6,14.1,1,1,0
